Name;Email;Language;Course;Level
John Higgins;[email];English;Java;Advanced
Jane Foster;[email];English;Accountant;Beginner
Sharon Hodges;[email];English;SQL;Beginner
James Hall;[email];English;Python;Beginner
Edwin Cooper;[email];English;Business;Advanced
Basil Malcom;[email];English;Accountant;Beginner
Ollie Elliott;[email];English;SQL;Beginner
Clara Fleming;[email];English;C#;Advanced
Duncan Marshman;[email];German;Java;Beginner
Rebecca Hardy;[email];German;Business;Beginner
Tom Savage;[email];English;Python;Advanced
Thea Ramos;[email];English;SQL;Beginner
Kate Ward;[email];English;C#;Beginner
Addison Ballard;[email];German;Accountant;Beginner
Laurence Oliver;[email];English;C#;Advanced
Benedict Waters;[email];German;Python;Beginner
Priscilla Tucker;[email];German;C#;Beginner
Sydney Rice;[email];English;SQL;Advanced
Stephen Titterington;[email];English;Python;Beginner
Bond Lindsey;[email];German;Business;Beginner
Paul Conner;[email];English;Java;Beginner
Kevin Burgess;[email];German;Accountant;Beginner
